,MSA,msa name,cluster_number
0,10180,"Abilene, TX (Metropolitan Statistical Area)",0
1,10420,"Akron, OH (Metropolitan Statistical Area)",0
2,10500,"Albany, GA (Metropolitan Statistical Area)",0
3,10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",0
4,10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",0
5,10740,"Albuquerque, NM (Metropolitan Statistical Area)",0
6,10780,"Alexandria, LA (Metropolitan Statistical Area)",0
7,10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",0
8,11020,"Altoona, PA (Metropolitan Statistical Area)",0
9,11100,"Amarillo, TX (Metropolitan Statistical Area)",0
10,11180,"Ames, IA (Metropolitan Statistical Area)",0
11,11260,"Anchorage, AK (Metropolitan Statistical Area)",0
12,11460,"Ann Arbor, MI (Metropolitan Statistical Area)",0
13,11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",0
14,11540,"Appleton, WI (Metropolitan Statistical Area)",0
15,11700,"Asheville, NC (Metropolitan Statistical Area)",0
16,12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",0
17,12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",1
18,12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",0
19,12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",0
20,12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",0
21,12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",3
22,12540,"Bakersfield, CA (Metropolitan Statistical Area)",0
23,12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",3
24,12620,"Bangor, ME (Metropolitan Statistical Area)",0
25,12700,"Barnstable Town, MA (Metropolitan Statistical Area)",0
26,12940,"Baton Rouge, LA (Metropolitan Statistical Area)",0
27,12980,"Battle Creek, MI (Metropolitan Statistical Area)",0
28,13020,"Bay City, MI (Metropolitan Statistical Area)",0
29,13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",0
30,13220,"Beckley, WV (Metropolitan Statistical Area)",0
31,13380,"Bellingham, WA (Metropolitan Statistical Area)",0
32,13460,"Bend, OR (Metropolitan Statistical Area)",0
33,13740,"Billings, MT (Metropolitan Statistical Area)",0
34,13780,"Binghamton, NY (Metropolitan Statistical Area)",0
35,13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",0
36,13900,"Bismarck, ND (Metropolitan Statistical Area)",0
37,13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)",0
38,14010,"Bloomington, IL (Metropolitan Statistical Area)",0
39,14020,"Bloomington, IN (Metropolitan Statistical Area)",0
40,14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",0
41,14260,"Boise City, ID (Metropolitan Statistical Area)",0
42,14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",1
43,14500,"Boulder, CO (Metropolitan Statistical Area)",0
44,14540,"Bowling Green, KY (Metropolitan Statistical Area)",0
45,14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",0
46,14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",3
47,15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",0
48,15260,"Brunswick, GA (Metropolitan Statistical Area)",0
49,15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",0
50,15500,"Burlington, NC (Metropolitan Statistical Area)",0
51,15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",0
52,15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",0
53,15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",0
54,15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",0
55,16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",0
56,16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",0
57,16180,"Carson City, NV (Metropolitan Statistical Area)",0
58,16220,"Casper, WY (Metropolitan Statistical Area)",0
59,16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",0
60,16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",0
61,16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",0
62,16620,"Charleston, WV (Metropolitan Statistical Area)",0
63,16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",0
64,16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",3
65,16820,"Charlottesville, VA (Metropolitan Statistical Area)",0
66,16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",0
67,16940,"Cheyenne, WY (Metropolitan Statistical Area)",0
68,16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",1
69,17020,"Chico, CA (Metropolitan Statistical Area)",0
70,17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",3
71,17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",0
72,17420,"Cleveland, TN (Metropolitan Statistical Area)",0
73,17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",3
74,17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",0
75,17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",0
76,17820,"Colorado Springs, CO (Metropolitan Statistical Area)",0
77,17860,"Columbia, MO (Metropolitan Statistical Area)",0
78,17900,"Columbia, SC (Metropolitan Statistical Area)",0
79,17980,"Columbus, GA-AL (Metropolitan Statistical Area)",0
80,18020,"Columbus, IN (Metropolitan Statistical Area)",0
81,18140,"Columbus, OH (Metropolitan Statistical Area)",3
82,18580,"Corpus Christi, TX (Metropolitan Statistical Area)",0
83,18700,"Corvallis, OR (Metropolitan Statistical Area)",0
84,18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",0
85,19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",0
86,19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",1
87,19140,"Dalton, GA (Metropolitan Statistical Area)",0
88,19180,"Danville, IL (Metropolitan Statistical Area)",0
89,19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",0
90,19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",0
91,19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",0
92,19460,"Decatur, AL (Metropolitan Statistical Area)",0
93,19500,"Decatur, IL (Metropolitan Statistical Area)",0
94,19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",0
95,19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",3
96,19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",0
97,19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",3
98,20020,"Dothan, AL (Metropolitan Statistical Area)",0
99,20100,"Dover, DE (Metropolitan Statistical Area)",0
100,20220,"Dubuque, IA (Metropolitan Statistical Area)",0
101,20260,"Duluth, MN-WI (Metropolitan Statistical Area)",0
102,20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",0
103,20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",0
104,20740,"Eau Claire, WI (Metropolitan Statistical Area)",0
105,20940,"El Centro, CA (Metropolitan Statistical Area)",0
106,21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",0
107,21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",0
108,21300,"Elmira, NY (Metropolitan Statistical Area)",0
109,21340,"El Paso, TX (Metropolitan Statistical Area)",0
110,21420,"Enid, OK (Metropolitan Statistical Area)",0
111,21500,"Erie, PA (Metropolitan Statistical Area)",0
112,21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",0
113,21780,"Evansville, IN-KY (Metropolitan Statistical Area)",0
114,21820,"Fairbanks, AK (Metropolitan Statistical Area)",0
115,22020,"Fargo, ND-MN (Metropolitan Statistical Area)",0
116,22140,"Farmington, NM (Metropolitan Statistical Area)",0
117,22180,"Fayetteville, NC (Metropolitan Statistical Area)",0
118,22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",0
119,22380,"Flagstaff, AZ (Metropolitan Statistical Area)",0
120,22420,"Flint, MI (Metropolitan Statistical Area)",0
121,22500,"Florence, SC (Metropolitan Statistical Area)",0
122,22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",0
123,22540,"Fond du Lac, WI (Metropolitan Statistical Area)",0
124,22660,"Fort Collins, CO (Metropolitan Statistical Area)",0
125,22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",0
126,23060,"Fort Wayne, IN (Metropolitan Statistical Area)",0
127,23420,"Fresno, CA (Metropolitan Statistical Area)",0
128,23460,"Gadsden, AL (Metropolitan Statistical Area)",0
129,23540,"Gainesville, FL (Metropolitan Statistical Area)",0
130,23580,"Gainesville, GA (Metropolitan Statistical Area)",0
131,23900,"Gettysburg, PA (Metropolitan Statistical Area)",0
132,24020,"Glens Falls, NY (Metropolitan Statistical Area)",0
133,24140,"Goldsboro, NC (Metropolitan Statistical Area)",0
134,24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",0
135,24260,"Grand Island, NE (Metropolitan Statistical Area)",0
136,24300,"Grand Junction, CO (Metropolitan Statistical Area)",0
137,24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",0
138,24420,"Grants Pass, OR (Metropolitan Statistical Area)",0
139,24500,"Great Falls, MT (Metropolitan Statistical Area)",0
140,24540,"Greeley, CO (Metropolitan Statistical Area)",0
141,24580,"Green Bay, WI (Metropolitan Statistical Area)",0
142,24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",0
143,24780,"Greenville, NC (Metropolitan Statistical Area)",0
144,24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",0
145,25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",0
146,25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",0
147,25220,"Hammond, LA (Metropolitan Statistical Area)",0
148,25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",0
149,25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",0
150,25500,"Harrisonburg, VA (Metropolitan Statistical Area)",0
151,25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",3
152,25620,"Hattiesburg, MS (Metropolitan Statistical Area)",0
153,25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",0
154,25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",0
155,25980,"Hinesville, GA (Metropolitan Statistical Area)",0
156,26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",0
157,26300,"Hot Springs, AR (Metropolitan Statistical Area)",0
158,26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",0
159,26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",1
160,26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",0
161,26620,"Huntsville, AL (Metropolitan Statistical Area)",0
162,26820,"Idaho Falls, ID (Metropolitan Statistical Area)",0
163,26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",3
164,26980,"Iowa City, IA (Metropolitan Statistical Area)",0
165,27060,"Ithaca, NY (Metropolitan Statistical Area)",0
166,27100,"Jackson, MI (Metropolitan Statistical Area)",0
167,27140,"Jackson, MS (Metropolitan Statistical Area)",0
168,27180,"Jackson, TN (Metropolitan Statistical Area)",0
169,27260,"Jacksonville, FL (Metropolitan Statistical Area)",3
170,27340,"Jacksonville, NC (Metropolitan Statistical Area)",0
171,27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",0
172,27620,"Jefferson City, MO (Metropolitan Statistical Area)",0
173,27740,"Johnson City, TN (Metropolitan Statistical Area)",0
174,27780,"Johnstown, PA (Metropolitan Statistical Area)",0
175,27860,"Jonesboro, AR (Metropolitan Statistical Area)",0
176,27900,"Joplin, MO (Metropolitan Statistical Area)",0
177,27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",0
178,28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",0
179,28100,"Kankakee, IL (Metropolitan Statistical Area)",0
180,28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",3
181,28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",0
182,28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",0
183,28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area)",0
184,28740,"Kingston, NY (Metropolitan Statistical Area)",0
185,28940,"Knoxville, TN (Metropolitan Statistical Area)",0
186,29020,"Kokomo, IN (Metropolitan Statistical Area)",0
187,29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",0
188,29180,"Lafayette, LA (Metropolitan Statistical Area)",0
189,29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",0
190,29340,"Lake Charles, LA (Metropolitan Statistical Area)",0
191,29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",0
192,29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",0
193,29540,"Lancaster, PA (Metropolitan Statistical Area)",0
194,29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",0
195,29700,"Laredo, TX (Metropolitan Statistical Area)",0
196,29740,"Las Cruces, NM (Metropolitan Statistical Area)",0
197,29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",3
198,29940,"Lawrence, KS (Metropolitan Statistical Area)",0
199,30020,"Lawton, OK (Metropolitan Statistical Area)",0
200,30140,"Lebanon, PA (Metropolitan Statistical Area)",0
201,30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",0
202,30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",0
203,30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",0
204,30620,"Lima, OH (Metropolitan Statistical Area)",0
205,30700,"Lincoln, NE (Metropolitan Statistical Area)",0
206,30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",0
207,30860,"Logan, UT-ID (Metropolitan Statistical Area)",0
208,30980,"Longview, TX (Metropolitan Statistical Area)",0
209,31020,"Longview, WA (Metropolitan Statistical Area)",0
210,31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",4
211,31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",0
212,31180,"Lubbock, TX (Metropolitan Statistical Area)",0
213,31340,"Lynchburg, VA (Metropolitan Statistical Area)",0
214,31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",0
215,31460,"Madera, CA (Metropolitan Statistical Area)",0
216,31540,"Madison, WI (Metropolitan Statistical Area)",0
217,31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",0
218,31740,"Manhattan, KS (Metropolitan Statistical Area)",0
219,31860,"Mankato, MN (Metropolitan Statistical Area)",0
220,31900,"Mansfield, OH (Metropolitan Statistical Area)",0
221,32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",0
222,32780,"Medford, OR (Metropolitan Statistical Area)",0
223,32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",0
224,32900,"Merced, CA (Metropolitan Statistical Area)",0
225,33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",1
226,33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",0
227,33220,"Midland, MI (Metropolitan Statistical Area)",0
228,33260,"Midland, TX (Metropolitan Statistical Area)",0
229,33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",3
230,33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",3
231,33540,"Missoula, MT (Metropolitan Statistical Area)",0
232,33660,"Mobile, AL (Metropolitan Statistical Area)",0
233,33700,"Modesto, CA (Metropolitan Statistical Area)",0
234,33740,"Monroe, LA (Metropolitan Statistical Area)",0
235,33780,"Monroe, MI (Metropolitan Statistical Area)",0
236,33860,"Montgomery, AL (Metropolitan Statistical Area)",0
237,34060,"Morgantown, WV (Metropolitan Statistical Area)",0
238,34100,"Morristown, TN (Metropolitan Statistical Area)",0
239,34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",0
240,34620,"Muncie, IN (Metropolitan Statistical Area)",0
241,34740,"Muskegon, MI (Metropolitan Statistical Area)",0
242,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",0
243,34900,"Napa, CA (Metropolitan Statistical Area)",0
244,34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",0
245,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",3
246,35100,"New Bern, NC (Metropolitan Statistical Area)",0
247,35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",0
248,35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",3
249,35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",2
250,35660,"Niles, MI (Metropolitan Statistical Area)",0
251,35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",0
252,35980,"Norwich-New London, CT (Metropolitan Statistical Area)",0
253,36100,"Ocala, FL (Metropolitan Statistical Area)",0
254,36140,"Ocean City, NJ (Metropolitan Statistical Area)",0
255,36220,"Odessa, TX (Metropolitan Statistical Area)",0
256,36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",0
257,36420,"Oklahoma City, OK (Metropolitan Statistical Area)",3
258,36500,"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",0
259,36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",0
260,36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",3
261,36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",0
262,36980,"Owensboro, KY (Metropolitan Statistical Area)",0
263,37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",0
264,37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",0
265,37460,"Panama City, FL (Metropolitan Statistical Area)",0
266,37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",0
267,37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",0
268,37900,"Peoria, IL (Metropolitan Statistical Area)",0
269,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",1
270,38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",3
271,38220,"Pine Bluff, AR (Metropolitan Statistical Area)",0
272,38300,"Pittsburgh, PA (Metropolitan Statistical Area)",3
273,38340,"Pittsfield, MA (Metropolitan Statistical Area)",0
274,38540,"Pocatello, ID (Metropolitan Statistical Area)",0
275,38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",0
276,38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",3
277,38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",0
278,39100,"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area)",0
279,39150,"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",0
280,39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",3
281,39340,"Provo-Orem, UT (Metropolitan Statistical Area)",0
282,39380,"Pueblo, CO (Metropolitan Statistical Area)",0
283,39460,"Punta Gorda, FL (Metropolitan Statistical Area)",0
284,39540,"Racine, WI (Metropolitan Statistical Area)",0
285,39580,"Raleigh-Cary, NC (Metropolitan Statistical Area)",3
286,39660,"Rapid City, SD (Metropolitan Statistical Area)",0
287,39740,"Reading, PA (Metropolitan Statistical Area)",0
288,39820,"Redding, CA (Metropolitan Statistical Area)",0
289,39900,"Reno, NV (Metropolitan Statistical Area)",0
290,40060,"Richmond, VA (Metropolitan Statistical Area)",0
291,40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",3
292,40220,"Roanoke, VA (Metropolitan Statistical Area)",0
293,40340,"Rochester, MN (Metropolitan Statistical Area)",0
294,40380,"Rochester, NY (Metropolitan Statistical Area)",0
295,40420,"Rockford, IL (Metropolitan Statistical Area)",0
296,40580,"Rocky Mount, NC (Metropolitan Statistical Area)",0
297,40660,"Rome, GA (Metropolitan Statistical Area)",0
298,40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",3
299,40980,"Saginaw, MI (Metropolitan Statistical Area)",0
300,41060,"St. Cloud, MN (Metropolitan Statistical Area)",0
301,41100,"St. George, UT (Metropolitan Statistical Area)",0
302,41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)",0
303,41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",3
304,41420,"Salem, OR (Metropolitan Statistical Area)",0
305,41500,"Salinas, CA (Metropolitan Statistical Area)",0
306,41540,"Salisbury, MD-DE (Metropolitan Statistical Area)",0
307,41620,"Salt Lake City, UT (Metropolitan Statistical Area)",3
308,41660,"San Angelo, TX (Metropolitan Statistical Area)",0
309,41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",3
310,41740,"San Diego-Chula Vista-Carlsbad, CA (Metropolitan Statistical Area)",3
311,41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",1
312,41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",1
313,42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",0
314,42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",0
315,42140,"Santa Fe, NM (Metropolitan Statistical Area)",0
316,42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",0
317,42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",0
318,42340,"Savannah, GA (Metropolitan Statistical Area)",0
319,42540,"Scranton--Wilkes-Barre, PA (Metropolitan Statistical Area)",0
320,42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",1
321,42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",0
322,42700,"Sebring-Avon Park, FL (Metropolitan Statistical Area)",0
323,43100,"Sheboygan, WI (Metropolitan Statistical Area)",0
324,43300,"Sherman-Denison, TX (Metropolitan Statistical Area)",0
325,43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",0
326,43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",0
327,43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",0
328,43620,"Sioux Falls, SD (Metropolitan Statistical Area)",0
329,43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",0
330,43900,"Spartanburg, SC (Metropolitan Statistical Area)",0
331,44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",0
332,44100,"Springfield, IL (Metropolitan Statistical Area)",0
333,44140,"Springfield, MA (Metropolitan Statistical Area)",0
334,44180,"Springfield, MO (Metropolitan Statistical Area)",0
335,44220,"Springfield, OH (Metropolitan Statistical Area)",0
336,44300,"State College, PA (Metropolitan Statistical Area)",0
337,44420,"Staunton, VA (Metropolitan Statistical Area)",0
338,44700,"Stockton, CA (Metropolitan Statistical Area)",0
339,44940,"Sumter, SC (Metropolitan Statistical Area)",0
340,45060,"Syracuse, NY (Metropolitan Statistical Area)",0
341,45220,"Tallahassee, FL (Metropolitan Statistical Area)",0
342,45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",3
343,45460,"Terre Haute, IN (Metropolitan Statistical Area)",0
344,45500,"Texarkana, TX-AR (Metropolitan Statistical Area)",0
345,45540,"The Villages, FL (Metropolitan Statistical Area)",0
346,45780,"Toledo, OH (Metropolitan Statistical Area)",0
347,45820,"Topeka, KS (Metropolitan Statistical Area)",0
348,45940,"Trenton-Princeton, NJ (Metropolitan Statistical Area)",0
349,46060,"Tucson, AZ (Metropolitan Statistical Area)",0
350,46140,"Tulsa, OK (Metropolitan Statistical Area)",0
351,46220,"Tuscaloosa, AL (Metropolitan Statistical Area)",0
352,46300,"Twin Falls, ID (Metropolitan Statistical Area)",0
353,46340,"Tyler, TX (Metropolitan Statistical Area)",0
354,46520,"Urban Honolulu, HI (Metropolitan Statistical Area)",0
355,46540,"Utica-Rome, NY (Metropolitan Statistical Area)",0
356,46660,"Valdosta, GA (Metropolitan Statistical Area)",0
357,46700,"Vallejo, CA (Metropolitan Statistical Area)",0
358,47020,"Victoria, TX (Metropolitan Statistical Area)",0
359,47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",0
360,47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)",0
361,47300,"Visalia, CA (Metropolitan Statistical Area)",0
362,47380,"Waco, TX (Metropolitan Statistical Area)",0
363,47460,"Walla Walla, WA (Metropolitan Statistical Area)",0
364,47580,"Warner Robins, GA (Metropolitan Statistical Area)",0
365,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)",1
366,47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",0
367,48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",0
368,48140,"Wausau-Weston, WI (Metropolitan Statistical Area)",0
369,48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",0
370,48300,"Wenatchee, WA (Metropolitan Statistical Area)",0
371,48540,"Wheeling, WV-OH (Metropolitan Statistical Area)",0
372,48620,"Wichita, KS (Metropolitan Statistical Area)",0
373,48660,"Wichita Falls, TX (Metropolitan Statistical Area)",0
374,48700,"Williamsport, PA (Metropolitan Statistical Area)",0
375,48900,"Wilmington, NC (Metropolitan Statistical Area)",0
376,49020,"Winchester, VA-WV (Metropolitan Statistical Area)",0
377,49180,"Winston-Salem, NC (Metropolitan Statistical Area)",0
378,49340,"Worcester, MA-CT (Metropolitan Statistical Area)",0
379,49420,"Yakima, WA (Metropolitan Statistical Area)",0
380,49620,"York-Hanover, PA (Metropolitan Statistical Area)",0
381,49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",0
382,49700,"Yuba City, CA (Metropolitan Statistical Area)",0
383,49740,"Yuma, AZ (Metropolitan Statistical Area)",0
