,MSA,msa name,CPOPARST,CPOPCRIM,AG_ARRST,AG_OFF,COVIND,VIOL,PROPERTY,MURDER,RAPE,ROBBERY,AGASSLT,BURGLRY,LARCENY,MVTHEFT,ARSON,2018 Real Gross Domentic Product Thousands of chained (2012) dollars
0,10180,"Abilene, TX (Metropolitan Statistical Area)",169917,169885,14,15,297.3475,614,4932,11,79,137,387,1104,3529,298,26,6848512
1,10420,"Akron, OH (Metropolitan Statistical Area)",703565,678320,37,35,199.4131,1839,17535,41,345,532,920,3892,12648,996,132,32913334
2,10500,"Albany, GA (Metropolitan Statistical Area)",149437,146438,18,13,399.3546,1098,5553,18,41,237,802,1415,3934,204,37,5324129
3,10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",129351,122030,6,6,100.0,140,3289,0,35,33,72,462,2569,258,26,4418178
4,10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",878166,878166,74,44,500.0,2559,17763,17,348,602,1591,2475,14564,722,62,52367071
5,10740,"Albuquerque, NM (Metropolitan Statistical Area)",907136,907140,17,19,399.6046,8316,48137,75,541,2169,5529,8673,30198,9265,241,38437949
6,10780,"Alexandria, LA (Metropolitan Statistical Area)",154032,152229,9,7,200.0,1414,7168,12,76,179,1147,1946,4740,482,6,5660047
7,10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",831770,831770,94,91,397.0894,1872,14183,22,159,486,1204,2206,11238,739,79,40516369
8,11020,"Altoona, PA (Metropolitan Statistical Area)",124942,124942,21,21,100.0,267,1697,1,40,46,180,238,1404,55,16,5354290
9,11100,"Amarillo, TX (Metropolitan Statistical Area)",263160,263223,11,13,500.0,1572,10406,14,194,269,1095,2013,7363,1030,36,12641168
10,11180,"Ames, IA (Metropolitan Statistical Area)",123877,117041,8,7,200.0,207,1732,1,52,18,136,306,1334,92,6,5782563
11,11260,"Anchorage, AK (Metropolitan Statistical Area)",315641,315641,5,5,200.0,3519,15626,28,548,709,2234,2070,11413,2143,71,22596350
12,11460,"Ann Arbor, MI (Metropolitan Statistical Area)",363507,361440,12,12,100.0,1150,5963,3,194,184,769,919,4606,438,52,21963864
13,11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",118768,114022,9,10,100.0,1023,3743,8,59,123,833,1263,2298,182,21,3950436
14,11540,"Appleton, WI (Metropolitan Statistical Area)",231457,234069,13,17,200.0,360,3123,5,63,31,261,403,2618,102,10,11806306
15,11700,"Asheville, NC (Metropolitan Statistical Area)",451293,449132,32,19,397.8682,1043,10062,22,94,235,692,2668,6710,683,30,17969864
16,12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",205001,205001,13,9,400.0,700,5757,6,79,176,439,1145,4300,312,20,8958759
17,12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",5796001,5770825,204,172,2900.0,23239,172949,397,1388,8316,13138,33238,121142,18569,530,357295804
18,12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",272735,272735,22,21,100.0,984,6879,21,64,400,499,1336,5287,256,20,12863458
19,12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",154967,160071,3,5,100.0,916,4137,22,56,94,744,885,2959,293,27,6013577
20,12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",595180,594990,47,42,695.0663,2066,18890,43,224,507,1292,3683,14020,1187,22,24692547
21,12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",2054669,2054651,41,50,499.9412,6514,52541,70,1178,1411,3855,8688,40529,3323,157,134417634
22,12540,"Bakersfield, CA (Metropolitan Statistical Area)",884443,884443,18,15,100.0,5128,32570,88,307,1166,3567,8351,17742,6477,695,49864234
23,12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",2797991,2797991,39,39,700.0,19817,77932,395,909,7715,10797,14976,54422,8534,567,137534673
24,12620,"Bangor, ME (Metropolitan Statistical Area)",152658,152658,19,18,100.0,146,2964,0,43,41,62,584,2296,84,7,6017850
25,12700,"Barnstable Town, MA (Metropolitan Statistical Area)",213081,213081,21,17,100.0,783,3335,1,74,35,673,852,2348,135,15,12459842
26,12940,"Baton Rouge, LA (Metropolitan Statistical Area)",855811,853657,35,31,991.7130000000001,4275,28567,79,282,1172,2742,6079,21065,1423,151,51576962
27,12980,"Battle Creek, MI (Metropolitan Statistical Area)",133874,133914,7,8,100.0,993,4116,7,178,87,721,1054,2903,159,28,5766360
28,13020,"Bay City, MI (Metropolitan Statistical Area)",105054,105209,7,8,100.0,392,1986,3,111,33,245,508,1390,88,16,3481282
29,13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",394309,393788,19,19,300.0,2308,10954,27,169,573,1539,3016,7104,834,90,28245409
30,13220,"Beckley, WV (Metropolitan Statistical Area)",121928,116087,26,18,198.7912,495,3157,13,36,57,389,841,2169,147,14,3820100
31,13380,"Bellingham, WA (Metropolitan Statistical Area)",215331,215331,8,8,100.0,428,6731,4,114,67,243,1291,5037,403,31,13515737
32,13460,"Bend, OR (Metropolitan Statistical Area)",180071,180071,7,7,100.0,281,3936,2,54,30,195,440,3251,245,19,8195615
33,13740,"Billings, MT (Metropolitan Statistical Area)",178996,178996,9,9,295.7558,670,6232,3,89,92,486,931,4379,922,37,9747738
34,13780,"Binghamton, NY (Metropolitan Statistical Area)",242534,242534,21,12,200.0,703,5167,6,153,146,398,1065,3895,207,14,10842557
35,13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",1081591,1081546,67,75,588.5061,7709,32477,113,436,1575,5585,8231,21312,2935,250,55907828
36,13900,"Bismarck, ND (Metropolitan Statistical Area)",125176,125176,7,7,300.0,297,3692,3,55,34,205,699,2548,445,17,6945666
37,13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)",50546,50546,11,11,200.0,112,1105,2,33,9,68,161,912,31,6,7024848
38,14010,"Bloomington, IL (Metropolitan Statistical Area)",172991,172007,15,12,98.7355,497,2695,3,85,90,319,455,2147,94,17,11802499
39,14020,"Bloomington, IN (Metropolitan Statistical Area)",166354,145664,7,6,196.8944,491,3961,4,71,80,335,771,2947,243,19,6546261
40,14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",84897,84139,33,29,199.7776,157,1085,0,28,10,119,148,919,18,10,4032645
41,14260,"Boise City, ID (Metropolitan Statistical Area)",693703,693703,15,15,500.0,1699,12285,19,349,103,1227,2194,9141,950,96,31118221
42,14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",4798657,4704957,269,232,699.9335,15029,65925,88,1268,3399,10274,9507,51334,5084,208,412806742
43,14500,"Boulder, CO (Metropolitan Statistical Area)",336308,324108,8,8,100.0,776,7412,1,227,83,465,1029,5880,502,85,25319458
44,14540,"Bowling Green, KY (Metropolitan Statistical Area)",170204,170204,17,12,400.0,324,3799,8,95,93,126,743,2809,248,14,6346519
45,14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",262877,262877,5,5,100.0,683,6981,1,115,93,474,1456,4987,538,29,11512963
46,14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",935988,935988,24,23,100.0,2157,13460,15,183,800,1159,2149,9712,1599,36,77951236
47,15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",423865,423865,22,20,100.0,1607,12101,8,201,224,1174,2116,9654,331,56,10011608
48,15260,"Brunswick, GA (Metropolitan Statistical Area)",116597,116597,13,10,300.0,434,3520,5,27,85,317,850,2470,200,11,3957832
49,15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",1126866,1127663,47,32,200.0,4632,27242,55,373,1561,2643,5206,20537,1499,303,60325836
50,15500,"Burlington, NC (Metropolitan Statistical Area)",159202,159667,9,8,100.0,625,3744,11,28,99,487,985,2570,189,8,5364474
51,15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",217636,217636,19,19,294.2278,348,4213,7,77,35,229,608,3574,32,19,12355550
52,15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",111930,111930,3,3,100.0,229,2082,2,28,32,167,413,1598,71,34,6611288
53,15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",402240,342528,24,19,199.6651,1136,8937,13,172,264,687,1937,6525,475,52,18525360
54,15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",720949,720949,19,13,100.0,2562,11637,41,249,445,1827,2459,8359,819,67,27046186
55,16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",97631,97631,9,9,300.0,469,2345,6,21,72,370,396,1844,105,9,4012702
56,16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",138949,133815,19,15,278.9433,433,3168,4,68,59,302,717,2344,107,16,5828907
57,16180,"Carson City, NV (Metropolitan Statistical Area)",54605,54605,2,2,100.0,157,995,1,3,20,133,211,698,86,6,3661749
58,16220,"Casper, WY (Metropolitan Statistical Area)",82870,82870,4,4,100.0,168,2081,0,23,12,133,389,1535,157,9,5171022
59,16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",267187,267187,12,12,223.9275,593,6976,5,104,116,368,1827,4678,471,29,17254840
60,16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",152854,153940,13,14,100.0,221,2281,13,52,56,100,444,1763,74,18,5583610
61,16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",226177,223285,19,14,200.0,1061,6076,11,131,215,703,1485,4361,231,33,10834225
62,16620,"Charleston, WV (Metropolitan Statistical Area)",268830,229745,54,35,489.5018,1422,8948,18,105,203,1096,2128,5881,939,59,12071441
63,16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",762454,758911,45,41,300.0,3266,21916,72,266,680,2248,3775,16173,1968,62,37705478
64,16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",2494611,2465721,99,73,1087.6093,10977,72786,144,573,2998,7262,14335,53815,4633,396,146863425
65,16820,"Charlottesville, VA (Metropolitan Statistical Area)",60042,60042,6,6,300.0,88,535,1,12,12,63,80,424,30,12,12197558
66,16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",550982,551407,35,34,600.0,2955,17741,31,208,491,2225,3105,12816,1820,54,27374396
67,16940,"Cheyenne, WY (Metropolitan Statistical Area)",97275,97275,3,3,100.0,245,2939,8,36,18,183,477,2204,258,7,5236630
68,16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",9523254,9318155,374,365,1333.1348,41895,194415,969,3227,15759,21940,30970,145912,17532,1915,611510294
69,17020,"Chico, CA (Metropolitan Statistical Area)",224973,224973,13,10,100.0,790,7307,4,133,138,515,1755,4531,1021,213,9219915
70,17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",2185763,2063946,152,130,1596.0012,5691,55206,109,965,2183,2432,11204,41130,2870,626,124974058
71,17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",298338,298338,19,16,399.8982,1309,6604,23,138,203,944,1397,4846,361,21,11279276
72,17420,"Cleveland, TN (Metropolitan Statistical Area)",121862,121862,9,9,200.0,634,4110,4,26,65,539,812,2870,428,6,4700324
73,17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",2059669,1788967,122,87,484.6393,8743,41568,178,784,3755,4025,10059,25985,5524,411,119323801
74,17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",153701,153701,5,5,100.0,357,3569,7,74,27,249,724,2641,203,32,5529281
75,17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",252572,251188,11,10,300.0,833,5969,5,149,162,517,1108,4557,304,12,13107381
76,17820,"Colorado Springs, CO (Metropolitan Statistical Area)",707431,706773,13,12,200.0,2869,20177,31,576,488,1774,3253,14460,2464,152,34207318
77,17860,"Columbia, MO (Metropolitan Statistical Area)",204954,204954,14,15,299.8531,705,4677,6,134,143,422,802,3522,353,29,8827801
78,17900,"Columbia, SC (Metropolitan Statistical Area)",820037,820037,70,65,599.8196,4788,28533,58,397,811,3522,4938,20375,3220,103,38423394
79,17980,"Columbus, GA-AL (Metropolitan Statistical Area)",333157,326916,20,20,683.3333,1638,12106,35,126,588,889,2963,8020,1123,29,13455553
80,18020,"Columbus, IN (Metropolitan Statistical Area)",81492,81884,3,4,100.0,67,2511,0,21,20,26,326,2010,175,6,6363058
81,18140,"Columbus, OH (Metropolitan Statistical Area)",2043796,1922549,94,77,975.4696,5949,57704,118,1252,2554,2023,11774,41560,4366,492,114678432
82,18580,"Corpus Christi, TX (Metropolitan Statistical Area)",431198,430394,18,18,185.58,2877,15320,34,287,455,2101,3004,11497,819,66,21396047
83,18700,"Corvallis, OR (Metropolitan Statistical Area)",81194,88515,5,6,100.0,114,2262,1,36,14,63,289,1873,100,22,4705402
84,18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",268298,267486,29,15,200.0,1023,6303,14,126,96,787,1184,4759,360,12,13026239
85,19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",98752,93540,18,14,195.9523,302,2339,6,24,71,202,457,1826,55,25,3574363
86,19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",7154901,7152238,160,194,1097.4311,25895,178065,367,3199,8956,13373,34546,124479,19040,793,468612708
87,19140,"Dalton, GA (Metropolitan Statistical Area)",143925,143286,9,7,200.0,587,3560,0,86,44,457,808,2431,321,17,6855858
88,19180,"Danville, IL (Metropolitan Statistical Area)",78439,77167,18,17,100.0,628,2721,7,63,98,460,913,1712,96,15,3285723
89,19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",207584,207584,14,14,99.5843,443,4057,2,42,70,329,717,3139,201,16,5774289
90,19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",382743,378469,36,31,399.4579,1503,10491,12,186,238,1064,2207,7678,604,36,20545809
91,19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",798539,775579,43,43,299.9405,2552,22985,65,465,862,1159,5304,16007,1673,187,38699887
92,19460,"Decatur, AL (Metropolitan Statistical Area)",152171,151563,13,11,197.9336,350,3833,5,29,54,262,912,2676,244,15,5543293
93,19500,"Decatur, IL (Metropolitan Statistical Area)",106100,104998,9,8,100.0,436,2956,3,53,103,277,926,1929,100,23,6523486
94,19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",631296,631296,39,26,200.0,2471,18058,19,168,369,1915,3102,13650,1306,58,18605390
95,19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",2869086,2865404,55,55,960.7783,11124,84174,114,1960,2454,6596,12426,58525,13223,453,193176340
96,19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",669534,669534,26,32,590.1226,2457,16333,27,288,392,1750,3689,11163,1481,95,44473061
97,19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",4302703,4301540,150,154,600.0,23952,89967,390,2197,4648,16717,18942,56219,14806,982,238683615
98,20020,"Dothan, AL (Metropolitan Statistical Area)",149520,147958,18,19,295.5992,829,4242,10,74,95,649,1076,2884,281,50,5196826
99,20100,"Dover, DE (Metropolitan Statistical Area)",171031,175090,25,22,99.9099,829,4405,7,64,155,603,652,3585,168,168,6700040
100,20220,"Dubuque, IA (Metropolitan Statistical Area)",97872,97625,3,3,100.0,237,2088,2,58,28,149,485,1510,93,12,5194130
101,20260,"Duluth, MN-WI (Metropolitan Statistical Area)",289790,289790,26,26,400.0,617,8542,3,121,90,403,1332,6806,404,32,14259017
102,20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",615727,619655,32,22,494.6472,2714,15956,51,133,906,1624,4251,10791,914,49,48382789
103,20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",165226,165226,12,12,100.0,416,3130,10,73,80,253,632,2403,95,21,5673380
104,20740,"Eau Claire, WI (Metropolitan Statistical Area)",166184,166178,11,12,200.0,231,2789,5,39,20,167,493,2187,109,6,8479745
105,20940,"El Centro, CA (Metropolitan Statistical Area)",180066,172682,12,9,100.0,676,5195,3,34,118,521,1165,3483,547,58,8038068
106,21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",148206,148206,16,12,300.0,221,1590,6,62,54,98,448,1000,142,17,5393672
107,21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",204759,91996,5,4,100.0,845,3677,19,52,121,653,733,2643,301,12,12038611
108,21300,"Elmira, NY (Metropolitan Statistical Area)",86124,86124,11,6,100.0,172,1894,3,28,38,103,270,1579,45,8,3625650
109,21340,"El Paso, TX (Metropolitan Statistical Area)",843018,841819,11,10,200.0,3059,14377,23,378,520,2138,1782,11666,929,66,29123960
110,21420,"Enid, OK (Metropolitan Statistical Area)",63828,63828,6,6,99.23100000000001,234,2223,2,35,27,170,534,1591,97,9,3391713
111,21500,"Erie, PA (Metropolitan Statistical Area)",276700,276700,21,21,100.0,614,5310,13,105,160,336,1064,4064,182,39,11200594
112,21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",367343,364131,11,10,100.0,1183,12177,7,185,208,783,2003,9142,1032,120,15067333
113,21780,"Evansville, IN-KY (Metropolitan Statistical Area)",315875,309352,12,10,384.1595,1128,8505,12,112,254,752,1575,6390,540,61,15931282
114,21820,"Fairbanks, AK (Metropolitan Statistical Area)",34657,34657,4,4,100.0,232,1517,7,35,32,158,173,1207,137,6,5654089
115,22020,"Fargo, ND-MN (Metropolitan Statistical Area)",234910,234910,9,9,200.0,638,5831,5,137,91,405,977,4357,497,32,13036045
116,22140,"Farmington, NM (Metropolitan Statistical Area)",116108,116108,4,4,91.2949,1124,3204,2,131,69,921,737,2185,282,29,5812050
117,22180,"Fayetteville, NC (Metropolitan Statistical Area)",509292,499374,22,14,250.5065,2250,15446,50,140,458,1603,3934,10851,661,111,19300168
118,22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",500799,421511,29,27,300.0,1556,10039,10,328,105,1113,1827,7507,705,31,23485575
119,22380,"Flagstaff, AZ (Metropolitan Statistical Area)",137398,140312,6,7,100.0,516,4201,3,72,43,398,480,3616,105,52,6770442
120,22420,"Flint, MI (Metropolitan Statistical Area)",407809,407879,30,31,100.0,2662,9257,58,325,401,1878,2469,6160,628,106,13455676
121,22500,"Florence, SC (Metropolitan Statistical Area)",207007,205758,26,23,198.9948,1318,8817,14,102,223,979,2210,6053,553,19,9020378
122,22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",146537,146260,16,15,183.0296,429,3196,4,42,72,311,640,2274,281,11,5222924
123,22540,"Fond du Lac, WI (Metropolitan Statistical Area)",98377,101860,8,9,100.0,186,1377,0,55,13,118,149,1180,48,3,4779555
124,22660,"Fort Collins, CO (Metropolitan Statistical Area)",334137,340447,6,8,100.0,721,7555,9,109,71,532,909,6260,386,42,16793330
125,22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",248365,247277,20,19,400.0,1344,8962,8,201,113,1022,1944,6427,591,36,8755121
126,23060,"Fort Wayne, IN (Metropolitan Statistical Area)",403594,380853,8,7,200.0,1251,10328,48,125,445,633,1985,7865,478,74,20927179
