,MSA,msa name,CPOPARST,CPOPCRIM,AG_ARRST,AG_OFF,COVIND,VIOL,PROPERTY,MURDER,RAPE,ROBBERY,AGASSLT,BURGLRY,LARCENY,MVTHEFT,ARSON,2018 Real Gross Domentic Product Thousands of chained (2012) dollars
127,23420,"Fresno, CA (Metropolitan Statistical Area)",976874,976874,24,21,100.0,5981,31784,63,314,1413,4191,6883,19716,5185,474,43436946
128,23460,"Gadsden, AL (Metropolitan Statistical Area)",101666,100963,11,10,100.0,722,3651,6,62,77,577,700,2584,367,17,2803470
129,23540,"Gainesville, FL (Metropolitan Statistical Area)",320038,304139,43,22,300.0,1880,8519,5,224,278,1373,1521,6433,565,24,13934414
130,23580,"Gainesville, GA (Metropolitan Statistical Area)",193585,196154,8,6,100.0,887,9361,8,39,226,614,1156,7621,584,31,8764977
131,23900,"Gettysburg, PA (Metropolitan Statistical Area)",102165,102165,22,21,100.0,167,837,2,42,11,112,158,653,26,11,3487746
132,24020,"Glens Falls, NY (Metropolitan Statistical Area)",125674,125674,20,12,198.9555,207,1573,2,91,14,100,227,1326,21,6,5353166
133,24140,"Goldsboro, NC (Metropolitan Statistical Area)",124448,121551,10,3,100.0,538,3801,11,7,119,401,1212,2362,227,10,4714200
134,24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",101537,101537,9,9,200.0,245,2565,1,61,27,156,468,1924,173,6,5131517
135,24260,"Grand Island, NE (Metropolitan Statistical Area)",76362,69934,9,7,300.0,212,1813,1,37,20,154,287,1421,105,7,3824817
136,24300,"Grand Junction, CO (Metropolitan Statistical Area)",148848,147650,6,4,100.0,515,4540,8,119,46,342,655,3622,263,31,6253144
137,24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",1060277,1051831,33,32,400.0,3565,17023,24,872,530,2139,2954,13118,950,144,55249420
138,24420,"Grants Pass, OR (Metropolitan Statistical Area)",85644,85644,4,4,100.0,191,2480,2,23,35,131,405,1720,355,27,2554777
139,24500,"Great Falls, MT (Metropolitan Statistical Area)",82482,82482,2,2,100.0,193,3156,4,24,16,149,408,2510,238,11,3782722
140,24540,"Greeley, CO (Metropolitan Statistical Area)",284931,291675,23,27,98.9885,750,5870,4,124,75,546,1002,4221,647,38,20531235
141,24580,"Green Bay, WI (Metropolitan Statistical Area)",318224,289321,15,14,300.0,671,4495,9,123,80,459,775,3532,188,12,18580391
142,24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",765677,660143,28,23,292.0042,3106,19300,52,156,910,1987,4605,13596,1097,159,38305373
143,24780,"Greenville, NC (Metropolitan Statistical Area)",177483,174364,11,7,99.9222,719,5112,8,29,186,496,1386,3539,186,7,7778281
144,24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",894224,886845,53,50,400.0,4503,29649,61,445,636,3360,6220,20548,2881,133,41112812
145,25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",409854,383547,18,16,400.0,858,14268,25,134,260,439,2995,10363,910,62,17313082
146,25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",279223,278127,21,17,300.0,712,5712,7,69,195,440,1379,3988,344,70,10398317
147,25220,"Hammond, LA (Metropolitan Statistical Area)",129819,125398,8,6,99.6493,1170,5469,17,72,195,886,1646,3458,365,12,3894065
148,25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",149661,149661,10,8,100.0,639,3167,11,72,80,476,699,1931,537,21,5648724
149,25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",567468,562918,64,59,299.3909,1441,8344,22,213,309,897,1540,6460,344,97,35904163
150,25500,"Harrisonburg, VA (Metropolitan Statistical Area)",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,6145145
151,25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",1019846,1019846,40,37,300.0,2449,22663,23,268,859,1299,3080,17164,2419,267,89532666
152,25620,"Hattiesburg, MS (Metropolitan Statistical Area)",169034,134938,10,3,84.5057,279,3822,9,23,66,181,819,2872,131,5,5938293
153,25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",361975,359105,30,22,398.906,854,9410,20,83,143,608,2695,6145,572,47,14034186
154,25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",211852,211983,18,17,200.0,674,4647,17,80,144,433,905,3408,334,16,7472594
155,25980,"Hinesville, GA (Metropolitan Statistical Area)",80776,80776,7,6,200.0,357,1948,3,16,67,271,415,1453,80,6,3333311
156,26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",141300,141300,11,5,100.0,338,1979,4,40,39,255,426,1443,110,8,3511018
157,26300,"Hot Springs, AR (Metropolitan Statistical Area)",97312,97312,2,2,100.0,636,4621,4,74,82,476,1891,2362,368,13,3051825
158,26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",212402,212402,6,6,200.0,954,6693,19,61,114,760,1591,4871,231,23,9514424
159,26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",6789215,6788820,127,136,899.9184,39245,198326,486,2712,14630,21417,37198,138025,23103,1133,445048201
160,26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",364045,328000,56,41,689.7732,905,7449,8,140,176,580,1852,5179,417,31,15014247
161,26620,"Huntsville, AL (Metropolitan Statistical Area)",448879,448973,12,14,199.9016,2501,14340,22,239,505,1735,2733,10350,1257,51,24996057
162,26820,"Idaho Falls, ID (Metropolitan Statistical Area)",141859,141859,5,5,300.0,426,2226,1,48,18,359,599,1491,136,14,6428697
163,26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",2005199,1776507,59,48,1081.9161,13615,57802,173,870,4263,8309,12309,39228,6262,293,124793415
164,26980,"Iowa City, IA (Metropolitan Statistical Area)",168989,169088,7,8,200.0,499,2933,0,129,71,299,528,2272,133,9,9537310
165,27060,"Ithaca, NY (Metropolitan Statistical Area)",104871,104871,12,9,39.2406,228,2386,3,72,39,114,307,2012,67,7,5412942
166,27100,"Jackson, MI (Metropolitan Statistical Area)",159287,157139,8,7,100.0,844,3494,9,143,74,618,642,2680,172,33,5662101
167,27140,"Jackson, MS (Metropolitan Statistical Area)",597287,440732,37,9,196.2727,1807,11556,64,142,772,829,2741,7709,1106,108,25444444
168,27180,"Jackson, TN (Metropolitan Statistical Area)",179448,178937,24,25,400.0,1129,5028,9,70,137,913,1262,3502,264,23,7571802
169,27260,"Jacksonville, FL (Metropolitan Statistical Area)",1473678,1473678,70,39,500.0,7058,42653,125,697,1681,4555,8196,30834,3623,118,73721903
170,27340,"Jacksonville, NC (Metropolitan Statistical Area)",187417,187723,9,8,85.1658,442,4605,15,60,67,299,1153,3264,189,25,8155742
171,27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",161406,161430,8,9,100.0,370,3570,3,57,90,220,558,2885,127,22,7013004
172,27620,"Jefferson City, MO (Metropolitan Statistical Area)",150961,150961,14,15,385.5678,445,2859,7,33,60,345,604,2098,157,8,6682191
173,27740,"Johnson City, TN (Metropolitan Statistical Area)",201350,200977,12,13,300.0,657,4952,5,48,68,535,935,3725,292,22,6983073
174,27780,"Johnstown, PA (Metropolitan Statistical Area)",134652,134652,41,40,99.8482,222,1900,7,16,34,165,421,1433,46,17,4550684
175,27860,"Jonesboro, AR (Metropolitan Statistical Area)",129793,129793,16,16,194.3824,546,4672,7,92,80,367,1845,2639,188,24,4587309
176,27900,"Joplin, MO (Metropolitan Statistical Area)",177228,177228,18,19,199.1817,699,7185,7,95,100,497,1150,5420,615,52,7012417
177,27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,9345639
178,28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",262089,262089,12,12,99.7402,1490,7726,17,293,257,923,1628,5680,418,44,12530386
179,28100,"Kankakee, IL (Metropolitan Statistical Area)",109448,96531,12,8,100.0,296,2332,11,29,98,158,509,1729,93,31,4370611
180,28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",2101110,1941172,137,145,1336.4342,11647,53228,167,968,2515,7997,9858,35922,7447,333,120240081
181,28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",285194,285194,8,8,200.0,552,6210,4,99,91,358,1071,4611,528,71,13935315
182,28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",434470,431420,21,19,271.3549,1675,10519,29,245,406,995,2464,7332,722,81,16832544
183,28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area)",234591,234964,17,19,300.0,1007,5780,6,100,109,792,1080,4194,506,44,12034269
184,28740,"Kingston, NY (Metropolitan Statistical Area)",178502,178502,24,17,100.0,293,2344,4,73,36,180,394,1885,65,5,6237082
185,28940,"Knoxville, TN (Metropolitan Statistical Area)",843138,843138,45,49,800.0,3892,24017,36,304,612,2938,5023,16990,2002,100,38764087
186,29020,"Kokomo, IN (Metropolitan Statistical Area)",82350,81251,4,3,100.0,519,2046,6,36,92,385,587,1350,109,5,5253267
187,29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",137403,137403,14,14,200.0,187,3383,1,42,23,121,484,2807,92,7,6994020
188,29180,"Lafayette, LA (Metropolitan Statistical Area)",493128,480684,19,20,498.7959,1823,14369,46,58,351,1368,3304,10058,1007,30,21384228
189,29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",224686,188651,15,9,325.0,494,4404,3,66,127,298,898,3255,251,17,9726852
190,29340,"Lake Charles, LA (Metropolitan Statistical Area)",206047,206047,9,9,200.0,1359,8790,14,103,192,1050,3138,5100,552,8,16307257
191,29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",206065,201231,5,4,100.0,483,6262,19,71,60,333,1571,4249,442,49,5068013
192,29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",661218,661218,23,15,100.0,2199,15567,26,258,350,1565,3214,11201,1152,35,22483500
193,29540,"Lancaster, PA (Metropolitan Statistical Area)",538390,538376,48,48,100.0,948,7406,8,181,270,489,1028,6139,239,46,26442386
194,29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",541964,541330,42,45,400.0,2396,9615,17,520,367,1492,2000,6870,745,58,22245567
195,29700,"Laredo, TX (Metropolitan Statistical Area)",272746,272746,7,6,100.0,986,8188,12,153,165,656,1116,6837,235,54,12408193
196,29740,"Las Cruces, NM (Metropolitan Statistical Area)",214233,214233,7,7,95.6841,590,6468,12,102,70,407,1323,4728,417,7,6757266
197,29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",2155946,2155946,13,11,100.0,16614,58708,194,1420,5781,9219,15517,32325,10865,298,107622947
198,29940,"Lawrence, KS (Metropolitan Statistical Area)",118832,0,5,1,100.0,5,216,0,3,1,1,27,184,5,0,4458646
199,30020,"Lawton, OK (Metropolitan Statistical Area)",129814,128649,9,8,200.0,816,4130,4,78,112,622,1305,2558,267,18,4603585
200,30140,"Lebanon, PA (Metropolitan Statistical Area)",137357,131736,26,22,100.0,203,1948,3,13,36,151,309,1550,89,12,5659207
201,30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",62714,62714,5,5,200.0,95,2189,1,25,6,63,507,1562,120,4,2572398
202,30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",107279,107279,12,11,100.0,147,1830,0,37,30,80,310,1440,80,9,4266879
203,30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",505677,505664,36,22,600.0,1455,18583,31,324,674,425,3600,13495,1487,61,26119661
204,30620,"Lima, OH (Metropolitan Statistical Area)",107201,100470,12,9,97.5205,404,3659,8,55,141,199,894,2605,160,26,7558930
205,30700,"Lincoln, NE (Metropolitan Statistical Area)",327353,325243,8,7,200.0,1053,9204,10,244,192,607,1345,7479,380,62,17241299
206,30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",736917,737086,34,37,600.0,5619,31536,74,451,1009,4085,5675,23056,2805,118,34574410
207,30860,"Logan, UT-ID (Metropolitan Statistical Area)",135889,135889,7,7,200.0,95,1500,2,37,8,47,245,1170,85,10,5116465
208,30980,"Longview, TX (Metropolitan Statistical Area)",284963,283314,19,20,396.8798,1142,7858,24,128,183,807,1920,5376,562,47,16077049
209,31020,"Longview, WA (Metropolitan Statistical Area)",104173,104085,6,6,100.0,280,3455,2,69,58,151,714,2380,361,33,4511489
210,31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",13350144,13350144,154,143,199.8918,63647,318559,679,4969,22288,35711,58004,204522,56034,2633,941038802
211,31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",1252806,1182307,68,54,983.3679,5716,42440,143,414,1797,3362,8115,28653,5671,52,64057714
212,31180,"Lubbock, TX (Metropolitan Statistical Area)",313567,310363,17,14,300.0,2894,14118,9,200,488,2197,2984,9980,1154,52,13112202
213,31340,"Lynchburg, VA (Metropolitan Statistical Area)",124899,124899,9,9,300.0,114,1201,3,36,12,63,172,969,59,9,9480776
214,31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",229434,228440,19,14,492.7294,874,9481,17,61,279,517,2292,6471,718,161,10440121
215,31460,"Madera, CA (Metropolitan Statistical Area)",154726,154726,6,5,100.0,1024,3705,7,51,124,842,978,2155,572,17,7099931
216,31540,"Madison, WI (Metropolitan Statistical Area)",647666,640108,44,48,398.9048,1310,12274,13,203,311,783,1722,9968,584,29,46528410
217,31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",408233,402898,31,25,100.0,1105,6185,5,168,249,683,846,5051,288,53,25514840
218,31740,"Manhattan, KS (Metropolitan Statistical Area)",136325,136325,11,11,296.1921,474,2217,2,77,33,360,358,1739,119,21,6265149
219,31860,"Mankato, MN (Metropolitan Statistical Area)",99475,99481,11,12,200.0,153,1878,2,37,26,88,368,1432,78,9,5476181
220,31900,"Mansfield, OH (Metropolitan Statistical Area)",121924,120157,9,8,99.8732,303,4453,6,95,73,129,1210,3095,149,31,4395247
221,32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",853003,847000,25,22,99.464,2504,24131,22,416,444,1622,3940,19096,1095,128,21017756
222,32780,"Medford, OR (Metropolitan Statistical Area)",215751,215751,11,11,100.0,754,9204,5,74,148,527,1031,7518,655,74,8219635
223,32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",1338868,1310793,45,42,698.7147,14593,51588,253,757,3619,9965,12440,34983,4164,454,67979152
224,32900,"Merced, CA (Metropolitan Statistical Area)",268999,268999,13,11,100.0,1488,7658,6,79,238,1165,1830,4395,1433,117,9435667
225,33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",6113688,6113688,146,120,300.0,29633,195830,352,1857,9272,18152,28318,149990,17522,419,315028205
226,33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",110541,107359,9,7,95.1763,325,2862,2,34,77,211,615,2055,191,13,3940402
227,33220,"Midland, MI (Metropolitan Statistical Area)",83743,83588,4,4,100.0,107,887,1,44,6,56,203,654,30,9,4917510
228,33260,"Midland, TX (Metropolitan Statistical Area)",169634,171699,5,6,200.0,511,4285,3,29,102,377,777,3222,286,11,36584486
229,33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",1577130,1577025,59,60,400.0,10347,42877,156,639,3659,5893,8075,27566,7236,346,92577227
230,33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",3532201,3533500,123,132,1500.0,10192,82101,77,1524,3374,5217,12576,62791,6734,379,237182927
231,33540,"Missoula, MT (Metropolitan Statistical Area)",115226,115226,3,3,100.0,478,4099,0,82,64,332,505,3367,227,19,[phone],33660,"Mobile, AL (Metropolitan Statistical Area)",431425,431425,18,18,198.6954,2475,16888,63,141,606,1665,4060,11411,1417,96,18682196
233,33700,"Modesto, CA (Metropolitan Statistical Area)",539425,539425,16,13,100.0,3366,17918,34,199,835,2298,3303,11119,3496,111,23160773
234,33740,"Monroe, LA (Metropolitan Statistical Area)",205142,198962,13,11,272.9015,2258,9975,21,68,350,1819,2668,6818,490,23,8506698
235,33780,"Monroe, MI (Metropolitan Statistical Area)",146962,145025,8,8,98.7433,372,2143,6,122,35,209,497,1500,146,31,5644944
236,33860,"Montgomery, AL (Metropolitan Statistical Area)",374325,370158,26,15,392.9308,1741,13117,44,135,527,1035,3212,8722,1183,77,16224266
237,34060,"Morgantown, WV (Metropolitan Statistical Area)",138954,122777,24,12,200.0,325,1693,3,63,27,232,411,1190,92,7,6870622
238,34100,"Morristown, TN (Metropolitan Statistical Area)",140007,140007,15,16,300.0,475,3019,3,27,38,407,652,2109,258,18,4694257
239,34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",123317,123317,6,6,100.0,228,4362,6,36,54,132,841,3213,308,7,7469437
240,34620,"Muncie, IN (Metropolitan Statistical Area)",116442,116442,4,4,100.0,304,3428,9,37,99,159,650,2532,246,4,3872532
241,34740,"Muskegon, MI (Metropolitan Statistical Area)",172890,172890,11,11,100.0,756,5217,7,146,142,461,816,4152,249,33,6004546
242,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",444122,433572,32,24,176.0537,2041,16240,32,328,341,1341,2891,12001,1348,83,14853910
243,34900,"Napa, CA (Metropolitan Statistical Area)",142635,142635,10,9,100.0,598,2524,1,62,72,463,655,1647,222,11,9999759
244,34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",365390,365390,13,7,100.0,962,4496,10,70,169,713,807,3443,246,17,15760299
245,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",1838709,1838709,73,75,1300.0,11719,46297,112,875,2450,8279,8285,34951,3061,184,117842189
246,35100,"New Bern, NC (Metropolitan Statistical Area)",126088,114772,17,7,297.6801,278,2663,3,21,64,190,770,1780,113,13,4806866
247,35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",804612,804612,25,24,100.0,2609,20394,30,192,888,1499,3274,14674,2446,68,48060270
248,35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",1272995,1269654,26,24,800.0,7091,38054,240,712,2059,4080,5933,28469,3652,163,73933798
249,35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",19508592,19505160,588,496,2097.7326,70191,264177,647,3717,24137,41689,32273,214142,17753,567,1532017523
250,35660,"Niles, MI (Metropolitan Statistical Area)",154140,154139,20,20,100.0,699,3605,11,151,103,434,769,2642,194,28,6877563
251,35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",784372,784372,33,21,200.0,2678,15870,32,241,428,1977,2822,12238,810,33,30413623
252,35980,"Norwich-New London, CT (Metropolitan Statistical Area)",159068,159068,9,8,99.2131,432,2834,3,48,68,312,513,2122,199,14,17084801
253,36100,"Ocala, FL (Metropolitan Statistical Area)",346358,346358,15,8,100.0,1174,7923,18,90,213,853,1926,5384,613,20,9237866
254,36140,"Ocean City, NJ (Metropolitan Statistical Area)",93755,93755,17,16,100.0,218,2834,0,25,54,138,532,2253,49,8,4852632
255,36220,"Odessa, TX (Metropolitan Statistical Area)",165908,163843,4,4,100.0,1169,6137,7,98,170,894,1157,4300,680,15,12844718
